target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
json_decoder,INVALIDITY,29dfc67fe9e1,"{""yeDDlcoWHRTXHs"": ""False"", ""kl"": ""['27', 'hKplUImkoJLFuAaoKDslsoavNJHolfPpSRVFyYuYmtxJpyHkjcamWFHybLiSAVOBULIyMenbkbsCkbIgjFushVbc', '67', '","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 35 (char 34)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:51:22
json_decoder,INVALIDITY,76e9cd0248fa,"{""HfbIWuWzfYqNok"": ""['null', 'null', 'afrtxmcTELxiQzrobnvreMOvFuqzQTPUiaLCsSixMbPbPMntmc', 'False', 'null', 'RUtNJMiGTHqrAADlLgXTLhizDwkoBkoVZFUzodJLKhxMRiJNmKVkdcbtmdBYjzJGedOjWOAIaYvaCzCZPkocITtNKSyzOA', 'hUrPuiplFUMKrYbDdeo', '8', '36', 'True']"", ""nQLenFRXUJ"": ""rfofDSRHUAxnmEE"", ""LsNxNXxAdildX"": 1940535170, ""","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 313 (char 312)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:51:24
json_decoder,INVALIDITY,2f2a23a409dc,"{""a","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 2 (char 1)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.de","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:51:26
json_decoder,INVALIDITY,322054b109ae,"[""foo"", {""bar"":[""baz"", null,{""bar"":[""baz"", null,{""bar"":[""baz"", null,{""bar"":[""baz"", null,{""bar"":[""baz"", null,{""bar"":[""baz"", null, !.0, 2]}]","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 130 (char 129)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,repeat_chunk,2026-04-04 23:51:29
json_decoder,INVALIDITY,92247969d417,"{""WDthCwQpGzY"": ""['null', 'False', 'False', 'null']"", ""TPhNyKlJKlQL"": ""['null']"", ""FTjzErJHiyKJzfdwFW"": ""['null']"", ""GQZwoJaqKGtmvNfBuj","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 117 (char 116)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:51:33
json_decoder,INVALIDITY,3a2206aba369,"{""WDthCwQpGzY"": ""['null', 'False', 'False', 'null']"", ""TPhNyKlJKlQL"": ""['null']"", ""FTjzErJHiyKJzfdwFW"": ""['null']"", ""GQZwoJaqKGtmvNfBuj"": ""['65', 'null', 'blwHGvFsSJSzLHelXBNImQZHNpzTtkXBqPIXRIwbnZNQqEJUPdnwYTJJBTCVaD', 'True']"", ""tdw, 'null', 'blwHGvFsSJSzLHelXBNImQZHNpzTtkXBqPIXRIwbnZNQqEJUPdnwYTJJBTCVaD', 'True']"", ""tdw, 'null', 'blwHGvFsSJSzLHelXBNImQZHNpzTtkXBqPIXRIwbnZNQqEJUPdnwYTJJBTCVaD', 'True']"", ""tdw, 'null', 'blwHGvFsSJSzLHelXBNImQZHNpzTtkXBqPIXRIwbnZNQqEJUPdnwYTJJBTCVaD', 'True']"", ""tdw, 'null', 'blwHGvFsSJSzLHelXBNImQZHNpzTtkXBqPIXRIwbnZNQqEJUPdnwYTJJBTCVaD', 'True']"", ""tdw, 'null', 'blwHGvFsSJSzLHelXBNImQZHNpzTtkXBqPIXRIwbnZNQqEJUPdnwYTJJBTCVaD', 'True']"", ""tdw, 'null', 'blwHGvFsSJSzLHelXBNImQZHNpzTtkXBqPIXRIwbnZNQqEJUPdnwYTJJBTCVaD', 'True']"", ""tdw, 'null', 'blwHGvFsSJSzLHelXBNImQZHNpzTtkXBqPIXRIwbnZNQqEJUPdnwYTJJBTCVaD', 'True']"", ""tdw, 'null', 'blwHGvFsSJSzLHelXBNImQZHNpzTtkXBqPIXRIwbnZNQqEJUPdnwYTJJBTCVaD', 'True']"", ""tdw, 'null', 'blwHGvFsSJSzLHelXBNImQZHNpzTtkXBqPIXRIwbnZNQqEJUPdnwYTJJBTCVaD', 'True']"", ""tdwTudPhUgnYDU"": ""['False', 'TPqyNbnADpnlhHkSacqTRNkLnrfmWezpCNOYtTSmkXqMASFfbzzTkZunWlDmaAbidrVOUOOt","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 319 (char 318)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,repeat_chunk,2026-04-04 23:51:35
json_decoder,INVALIDITY,9f44ba2872cd,"{""MVXzkGVank"": """", ""IhIXf"": ""['False', '74', 'True', 'null']"", ""OGEzqZNOOYaWCn"": ""['True', 'recpVQZayBEqzZvtvE', 'shBKhYqLbLMtbpfiLUPUoXVsOReqlDtridyKSATbHpnrGdcAYqpawqQW', 'True', 'False', 'False'\]""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid \escape: ']': line 1 column 199 (char 198)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_s","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 133, in py_scanstring
    char = _b[esc]
           ~~^^^^^
KeyError: ']'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\A",0,False,False,insert_special_char,2026-04-04 23:51:42
json_decoder,INVALIDITY,53407fd9a5d8,"{""a"":","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 6 (char 5)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDe","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:51:45
json_decoder,INVALIDITY,cd8d2e5ad068,"{""q"": 2046788697, ""MzWZe"": ""True"", ""FvOmqhPNY"": ""RxggbRieCQFmAS"", ""PBHQtQtLkXoCIeZaQkxr"": ""True"", ""PamXETLdIWyV"": """", ""Crwiv"": ""False"", ""q cArwJ"": """",z""tsbCQfDtcMgz"": """"}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 151 (char 150)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity',","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,swap_chars,2026-04-04 23:51:47
json_decoder,INVALIDITY,3b8f71eae38a,"{""MVXzkGVank"": """", ""IhIXf"": ""['False', '74', 'True', 'null']"", ""OGEzqZNOOYaWCn"": ""['True', 'recpVQZayBEqzZvtvE', 'shBKhYqLbLMtbpfiLUPUoXVsOReqlDtridyKSATbHpnrGdcAYqpawqQW', 'True', 'False', 'Fals","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 82 (char 81)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:51:52
json_decoder,INVALIDITY,02fe9e89effb,"{""TCuCpxSevSjrHvSXZSy"": [], ""suCSgAjWFh"": ""['10', 'null', '62', '87', 'True', 'jWdjanPfkTHBBiaRTvpMlsnetZMTCIDlhDmGvuIrhuqeC', '35', 'null', '51']"", ""EGCSwzjnqZ"":S ""Sy"", ""RFbVrVyZQcu"": ""enepdpzlsNpXNcyMLLLlVJ"", ""ZUFGOXMnRNx"": """", ""DDGCvSDjEesy"": """", ""SbET"": -2015733805}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 163 (char 162)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,byte_insert,2026-04-04 23:51:54
json_decoder,INVALIDITY,b8a6527e6d23,"{""__complex__"": true, :real"": 1, ""imag"""" 2}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 23 (char 22)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,swap_chars,2026-04-04 23:51:57
json_decoder,INVALIDITY,2cef6f652298,"{""iHSgGUvjZlHVIePBT"": ""False""}999999999999999999999999","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Extra data: line 1 column 31 (char 30)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecod","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 369, in ",0,False,False,insert_special_char,2026-04-04 23:51:59
json_decoder,INVALIDITY,aa4137650211,"[""foo"", {""bar"":[""baz"", nuld, 1.0, 2]}]","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 24 (char 23)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,bit_flip,2026-04-04 23:52:00
json_decoder,INVALIDITY,8f562fb6efff,"{""WDthCwQpGzY"": ""['null', 'False', 'False', 'null']"", ""TPhNyKlJKlQL"": ""['null']"", ""FTjzErJHiyKJzfdwFW"": ""['null']"", ""GQZwoJaqKGtmvNfBuj"": ""['65', 'null', 'blwHGvFsSJSzLHelXBNImQZHNpzTtkXBqPIXRIwbnZNQqEJUPdnwYTJJBTCVaD', 'True']"", ""tdwTudPhUgnYDU"": ""['False', 'TPqyNbnADpnlhHkSacqTRNkLnrfmWezpCNOYtTSmkXqMASFfbzzTkZunWlDmaAbidrVOUOOt","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 250 (char 249)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:52:01
json_decoder,INVALIDITY,04f7be33bd45,"{""unclosed"": ","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid control character '\r' at: line 1 column 5 (char 4)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:52:02
json_decoder,INVALIDITY,edc64b72784a,"{""iHSgGUvjZ HVIePBT"":l""False""}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 22 (char 21)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,swap_chars,2026-04-04 23:52:03
json_decoder,INVALIDITY,4b73b4c7f4d1,"[""foo"", {""bar""L:[""baz"", null, !.0, 2]}]","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 15 (char 14)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,byte_insert,2026-04-04 23:52:04
json_decoder,INVALIDITY,dbb9189eaf6a,"{""WDthCwQpGzY"": ""['null', 'False', 'False', 'null']"", ""TPhNyKlJKlQL"": ""['null']"", ""FTjzErJHiyKJzfdwFW"": ""['null']"", ""GQZwoJaqKGtmvNfBuj"": ""['65'[, 'null', 'blwHGvFsSJSzLHelXBNImQZHNpzTtkXBqPIXRIwbnZNQqEJUPdnwYTJJBTCVaD', 'True']"", ""tdwTudPhUgnYDU"": ""['False', 'TPqyNbnADpnlhHkSacqTRNkLnrfmWezpCNOYtTSmkXqMASFfbzzTkZunWlDmaAbidrVOUOOt","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 251 (char 250)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:52:08
json_decoder,INVALIDITY,5bff6bd6d67e,"{""xukQXfx"": ""True"", ""ckBvjMrqxjlHGw"": ""True"", ""vMlYNmSrywZOs"": [], ""PRgX"": ""oLlWPtEnCxssnqsWtWtQamyKvljLihjJaQytysgWGxSWZfnTZOvxJ"", ""jQSw"": ""['False', 'False', '33', '88', 'zkhpdgjnaaaQxURcCFhhhMIFQCpVRvMkdwrFYJPkhsASBCALusBfPrqPZeeQvzebdhlPJJJLuFktUAeErkf', 'uSZWLGvmWHJmfKLLPSuRoxWTHYKwbsonfyYsTbbMF","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 141 (char 140)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:52:08
json_decoder,INVALIDITY,4544b3ac5594,"[""foo"", {""bar"":","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 16 (char 15)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:52:09
json_decoder,INVALIDITY,9d44be50de93,"{""q"": 2046788697, ""MzWZe"": ""True"", ""FvOmqhPNY"":","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 48 (char 47)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSON","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,truncate,2026-04-04 23:52:10
json_decoder,INVALIDITY,d260581340db,"{""__[complex__"": true, :real"": 1, ""imag"""" 2}","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 24 (char 23)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <","Traceback (most recent call last):
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File ""C:\Users\ASUS\Visual_Studio_Code\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in ",0,False,False,insert_special_char,2026-04-04 23:52:11
