target,bug_type,bug_key,input_data,stdout,stderr,returncode,timed_out,crashed,strategy,timestamp
ipv4_parser,INVALIDITY,202815a42507,9b9b9b9b9b9b9b9b9b/../09.354.48.973,"Running the IPv4 parser with ipstr: 9b9b9b9b9b9b9b9b9b/../09.354.48.973
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found 'b9b9b9b9b9b9b9b9'  (at char 1), (line:1, c","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found 'b9b9b9b9b9b9b9b9'  (at char 1), (line:1, col:2)
",0,False,False,grammar_aware_mutate,2026-03-24 15:37:05
ipv4_parser,INVALIDITY,9245c9d42103,999999999999999999999999127.0.27.0.27.0.0.1,"Running the IPv4 parser with ipstr: 999999999999999999999999127.0.27.0.27.0.0.1
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '9999999999999999'  (at char 2), (l","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '9999999999999999'  (at char 2), (line:1, col:3)
",0,False,False,grammar_aware_mutate,2026-03-24 15:37:16
ipv4_parser,INVALIDITY,0e4e4b28ef7f,00.01.002.000,"Running the IPv4 parser with ipstr: 00.01.002.000
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '2'  (at char 8), (line:1, col:9)"", 'pyparsing/core.py', 1340): 1","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '2'  (at char 8), (line:1, col:9)
",0,False,False,radamsa,2026-03-24 15:37:28
ipv4_parser,INVALIDITY,5e40dcfd1f2e,4.24||3.V231.1616161616161,"Running the IPv4 parser with ipstr: 4.24||3.V231.1616161616161
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '|'  (at char 4), (line:1, col:5)"", 'pyparsing/core.","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '|'  (at char 4), (line:1, col:5)
",0,False,False,grammar_aware_mutate,2026-03-24 15:37:39
ipv4_parser,INVALIDITY,7591c3a65bb9,"924.1
92.7777754.871","Running the IPv4 parser with ipstr: 924.1
92.7777754.871
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '4'  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 1","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '4'  (at char 2), (line:1, col:3)
",0,False,False,grammar_aware_mutate,2026-03-24 15:37:51
ipv4_parser,INVALIDITY,877648dad44c,"174174174174174174174174174.121.821.97","Running the IPv4 parser with ipstr: 174174174174174174174174174.121.821.97
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '1741741741741741'  (at char 3), (line:","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '1741741741741741'  (at char 3), (line:1, col:4)
",0,False,False,grammar_aware_mutate,2026-03-24 15:38:02
ipv4_parser,INVALIDITY,e8a8665bd1b5,117.124.224.74.74.74.74.74.74.74.75,"Running the IPv4 parser with ipstr: 117.124.224.74.74.74.74.74.74.74.75
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'  (at char 14), (line:1, col:15)","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 14), (line:1, col:15)
",0,False,False,repeat_chunk,2026-03-24 15:38:25
ipv4_parser,RELIABILITY,378f47bb1be6,239.255.255.2239.255.255.2239.255.25[5.2239.255.255.2239.255.255.2239.255.255.2239.255.255.255,"Running the IPv4 parser with ipstr: 239.255.255.2239.255.255.2239.255.25[5.2239.255.255.2239.255.255.2239.255.255.2239.255.255.255
============================================================
TRACEBACK
============================================================
============================================================
A validity bug has been triggered: Expected '.', found '5'  (at char 6), (line:1, col:7)
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaul","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '5'  (at char 6), (line:1, col:7)
",0,False,False,grammar_aware_mutate,2026-03-24 15:38:36
ipv4_parser,INVALIDITY,4470354af657,700.452.778.2,"Running the IPv4 parser with ipstr: 700.452.778.2
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '0'  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 1340): 1","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '0'  (at char 2), (line:1, col:3)
",0,False,False,truncate,2026-03-24 15:38:48
ipv4_parser,RELIABILITY,1df208f3bb24,842.44 2.785.6662.785.6662.785.6662.785.6662.785.666,,,-1,False,True,grammar_aware_mutate,2026-03-24 15:38:48
ipv4_parser,INVALIDITY,26a41cee5df2,843.25.855ÿ55555553.308,"Running the IPv4 parser with ipstr: 843.25.855ÿ55555553.308
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '3'  (at char 2), (line:1, col:3)"", 'pyparsing/core.py'","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '3'  (at char 2), (line:1, col:3)
",0,False,False,grammar_aware_mutate,2026-03-24 15:38:59
ipv4_parser,INVALIDITY,108b91856fa3,09,"Running the IPv4 parser with ipstr: 09
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found end of text  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', 1340): 1})
","Traceback (most recent call last):
  File ""pyparsing/core.py"", line 950, in _parseNoCache
  File ""pyparsing/core.py"", line 2771, in parseImpl
IndexError: string index out of range

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found end of text  (at char 2), (line:1, col:3)
",0,False,False,truncate,2026-03-24 15:39:11
ipv4_parser,INVALIDITY,98274a69d439,909.354.4.354.4.354.4.354.4.354.4.]354.4.354.4.354.4.354.48.973,"Running the IPv4 parser with ipstr: 909.354.4.354.4.354.4.354.4.354.4.]354.4.354.4.354.4.354.48.973
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '9'  (at char 2","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '9'  (at char 2), (line:1, col:3)
",0,False,False,grammar_aware_mutate,2026-03-24 15:39:46
ipv4_parser,INVALIDITY,4e2d742c99c2,174.121	.821.97,"Running the IPv4 parser with ipstr: 174.121	.821.97
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found ' '  (at char 7), (line:1, col:8)"", 'pyparsing/core.py', 1340):","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found ' '  (at char 7), (line:1, col:8)
",0,False,False,byte_insert,2026-03-24 15:40:09
ipv4_parser,INVALIDITY,cc3521e0791e,"130.5250.5250.5250.5250.5250.5250.""525.214.505","Running the IPv4 parser with ipstr: 130.5250.5250.5250.5250.5250.5250.""525.214.505
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '50'  (at char 6), (line:1, col:","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '50'  (at char 6), (line:1, col:7)
",0,False,False,grammar_aware_mutate,2026-03-24 15:40:43
ipv4_parser,INVALIDITY,6863a36b670e,70000000000.452.{778.2,"Running the IPv4 parser with ipstr: 70000000000.452.{778.2
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '000000000'  (at char 2), (line:1, col:3)"", 'pyparsing/c","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '000000000'  (at char 2), (line:1, col:3)
",0,False,False,grammar_aware_mutate,2026-03-24 15:40:55
ipv4_parser,INVALIDITY,5ec76df2f2e9,706.403.767.13.767.13.767.13.767.13.7[67.13.767.13.767.140,"Running the IPv4 parser with ipstr: 706.403.767.13.767.13.767.13.767.13.7[67.13.767.13.767.140
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '6'  (at char 2), (l","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '6'  (at char 2), (line:1, col:3)
",0,False,False,grammar_aware_mutate,2026-03-24 15:41:59
ipv4_parser,INVALIDITY,63a5944fc3e3,842.44444442[.785.666,"Running the IPv4 parser with ipstr: 842.44444442[.785.666
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '2'  (at char 2), (line:1, col:3)"", 'pyparsing/core.py', ","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '2'  (at char 2), (line:1, col:3)
",0,False,False,grammar_aware_mutate,2026-03-24 15:42:11
ipv4_parser,INVALIDITY,fab7022c2717,28.585.69[6.93333333333,"Running the IPv4 parser with ipstr: 28.585.69[6.93333333333
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '5'  (at char 5), (line:1, col:6)"", 'pyparsing/core.py'","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '5'  (at char 5), (line:1, col:6)
",0,False,False,grammar_aware_mutate,2026-03-24 15:42:22
ipv4_parser,INVALIDITY,70906a7ef970,22.177.90.2122.]177.90.2122.177.90.2122.177.90.21,"Running the IPv4 parser with ipstr: 22.177.90.2122.]177.90.2122.177.90.2122.177.90.21
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '2'  (at char 13), (l","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '2'  (at char 13), (line:1, col:14)
",0,False,False,grammar_aware_mutate,2026-03-24 15:42:34
ipv4_parser,INVALIDITY,bd6380308528,09.10.99.10[.99.100,"Running the IPv4 parser with ipstr: 09.10.99.10[.99.100
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '['  (at char 11), (line:1, col:12)"", 'pyparsing/co","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '['  (at char 11), (line:1, col:12)
",0,False,False,grammar_aware_mutate,2026-03-24 15:43:42
ipv4_parser,INVALIDITY,76b7c9b47f28,22.177.90.77.90.77.90.77.90.77.90.77.90.77.90.77.90.77.90.77.90.21{,"Running the IPv4 parser with ipstr: 22.177.90.77.90.77.90.77.90.77.90.77.90.77.90.77.90.77.90.77.90.21{
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 12), (line:1, col:13)
",0,False,False,grammar_aware_mutate,2026-03-24 15:44:17
ipv4_parser,RELIABILITY,2bf8e8f8d9d0,"255.255.25255.255.25255.255.25255.255.25255.255.25255.255.25255.25""5.255.255","Running the IPv4 parser with ipstr: 255.255.25255.255.25255.255.25255.255.25255.255.25255.255.25255.25""5.255.255
============================================================
TRACEBACK
============================================================
============================================================
A validity bug has been triggered: Expected '.', found '5'  (at char 2), (line:1, col:3)
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '5'  (at char 2), (line:1, col:3)
",0,False,False,grammar_aware_mutate,2026-03-24 15:44:28
ipv4_parser,INVALIDITY,db70d1f42617,1.2.3.43.4<3.4,"Running the IPv4 parser with ipstr: 1.2.3.43.4<3.4
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'  (at char 8), (line:1, col:9)"", 'pyparsing/core.py',","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 8), (line:1, col:9)
",0,False,False,grammar_aware_mutate,2026-03-24 15:45:03
ipv4_parser,INVALIDITY,aadbc1e25365,174.12>1	.8	.8	.8	.8	.8	.8	.821.97,"Running the IPv4 parser with ipstr: 174.12>1	.8	.8	.8	.8	.8	.8	.821.97
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '>'  (at char 6), (line:1, col:7)"", 'pyparsi","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '>'  (at char 6), (line:1, col:7)
",0,False,False,grammar_aware_mutate,2026-03-24 15:45:26
ipv4_parser,INVALIDITY,e8927ef0a721,19.82]6.506.93826.506.93826.506.93826.506.93826.506.93826.506.93826.506.93826.506.938,"Running the IPv4 parser with ipstr: 19.82]6.506.93826.506.93826.506.93826.506.93826.506.93826.506.93826.506.93826.506.938
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.',","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found ']'  (at char 5), (line:1, col:6)
",0,False,False,grammar_aware_mutate,2026-03-24 15:45:37
ipv4_parser,INVALIDITY,50b4ad816c74,00.01.0000000002.00]0,"Running the IPv4 parser with ipstr: 00.01.0000000002.00]0
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '2'  (at char 15), (line:1, col:16)"", 'pyparsing/core.py'","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '2'  (at char 15), (line:1, col:16)
",0,False,False,grammar_aware_mutate,2026-03-24 15:45:49
ipv4_parser,INVALIDITY,a89f41b457c0,357.238.93.910.910.9}10.910,"Running the IPv4 parser with ipstr: 357.238.93.910.910.9}10.910
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '7'  (at char 2), (line:1, col:3)"", 'pyparsing/core","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '7'  (at char 2), (line:1, col:3)
",0,False,False,grammar_aware_mutate,2026-03-24 15:46:24
ipv4_parser,INVALIDITY,97a0fbeee458,10.10.10.10.10.10.10.10.10.0'.0.1,"Running the IPv4 parser with ipstr: 10.10.10.10.10.10.10.10.10.0'.0.1
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'  (at char 11), (line:1, col:12)"",","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 11), (line:1, col:12)
",0,False,False,grammar_aware_mutate,2026-03-24 15:47:50
ipv4_parser,INVALIDITY,22a43855bf3b,22.177.907.907.907.907.907.907.907.907.9>07.90.21,"Running the IPv4 parser with ipstr: 22.177.907.907.907.907.907.907.907.907.9>07.90.21
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '7'  (at char 9), (line:1, co","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '7'  (at char 9), (line:1, col:10)
",0,False,False,grammar_aware_mutate,2026-03-24 15:48:24
ipv4_parser,INVALIDITY,0401f181a08f,31.933.141.8393939393>939,"Running the IPv4 parser with ipstr: 31.933.141.8393939393>939
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '3'  (at char 5), (line:1, col:6)"", 'pyparsing/core.p","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '3'  (at char 5), (line:1, col:6)
",0,False,False,grammar_aware_mutate,2026-03-24 15:48:35
ipv4_parser,RELIABILITY,d1dd92a7e152,10.20.2'0.20.20.255.255.25,"Running the IPv4 parser with ipstr: 10.20.2'0.20.20.255.255.25
============================================================
TRACEBACK
============================================================
============================================================
A validity bug has been triggered: Expected '.', found ""'""  (at char 7), (line:1, col:8)
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('validity', <class 'pyparsing.exceptions.Pars","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found ""'""  (at char 7), (line:1, col:8)
",0,False,False,grammar_aware_mutate,2026-03-24 15:48:47
ipv4_parser,INVALIDITY,e001234ffda1,130.525.214.&&505214.505214.505214.505214.505,"Running the IPv4 parser with ipstr: 130.525.214.&&505214.505214.505214.505214.505
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '5'  (at char 6), (line:1, col:7)","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '5'  (at char 6), (line:1, col:7)
",0,False,False,grammar_aware_mutate,2026-03-24 15:49:21
ipv4_parser,INVALIDITY,219c643f4d7f,"751.226.310.9.9.9.9.9.9.9.914","Running the IPv4 parser with ipstr: 751.226.310.9.9.9.9.9.9.9.914
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '1'  (at char 2), (line:1, col:3)"", 'pyparsing/c","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '1'  (at char 2), (line:1, col:3)
",0,False,False,grammar_aware_mutate,2026-03-24 15:49:55
ipv4_parser,INVALIDITY,6b13e483db21,958.525252525252{525252521.842.762,"Running the IPv4 parser with ipstr: 958.525252525252{525252521.842.762
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '8'  (at char 2), (line:1, col:3)"", 'pyparsi","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '8'  (at char 2), (line:1, col:3)
",0,False,False,grammar_aware_mutate,2026-03-24 15:51:04
ipv4_parser,INVALIDITY,86f6050ba23a,19.82{6.........506.93,"Running the IPv4 parser with ipstr: 19.82{6.........506.93
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '{'  (at char 5), (line:1, col:6)"", 'pyparsing/core.py',","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '{'  (at char 5), (line:1, col:6)
",0,False,False,grammar_aware_mutate,2026-03-24 15:51:15
ipv4_parser,INVALIDITY,794ac6d8a03d,199999.82{6...{......506.93,"Running the IPv4 parser with ipstr: 199999.82{6...{......506.93
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '999'  (at char 3), (line:1, col:4)"", 'pyparsing/co","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '999'  (at char 3), (line:1, col:4)
",0,False,False,grammar_aware_mutate,2026-03-24 15:53:08
ipv4_parser,RELIABILITY,c31ae6b1a9ea,10.25510.25510{.25510.25510.25510.25510.25510.25510.255.255.25,"Running the IPv4 parser with ipstr: 10.25510.25510{.25510.25510.25510.25510.25510.25510.255.255.25
============================================================
TRACEBACK
============================================================
============================================================
A validity bug has been triggered: Expected '.', found '510'  (at char 5), (line:1, col:6)
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('validi","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '510'  (at char 5), (line:1, col:6)
",0,False,False,grammar_aware_mutate,2026-03-24 15:53:19
ipv4_parser,INVALIDITY,2c1ebf9352b4,22.1717171||7177.90.21,"Running the IPv4 parser with ipstr: 22.1717171||7177.90.21
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '7171'  (at char 6), (line:1, col:7)"", 'pyparsing/core.p","Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing/core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '7171'  (at char 6), (line:1, col:7)
",0,False,False,grammar_aware_mutate,2026-03-24 15:54:39
ipv4_parser,BONUS,1b8da01570dc,112.198.175.216<,,"Traceback (most recent call last):
  File ""pyi_rth_inspect.py"", line 98, in <module>
  File ""pyi_rth_inspect.py"", line 17, in _pyi_rthook
  File ""<frozen importlib._bootstrap>"", line 1360, in _find_and_load
  File ""<frozen importlib._bootstrap>"", line 1331, in _find_and_load_unlocked
  File ""<frozen importlib._bootstrap>"", line 935, in _load_unlocked
  File ""pyimod02_importers.py"", line 457, in exec_module
  File ""zipfile/__init__.py"", line 10, in <module>
  File ""<frozen importlib._bootstrap>"",",1,False,False,insert_special_char,2026-03-25 21:58:38
