bug_key,bug_type,crashed,exec_time_ms,input_data,is_representative,new_coverage,returncode,run_id,stderr,stdout,strategy,target,timed_out,timestamp
b8d0245618cd9c53,RELIABILITY,False,0.0,"[""foo"", {""bar"":[""ÿbaz"", null, 1.0, 2]}]",True,True,1,20260414_163706,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/.venv/lib/python3.12/site-packages/coverage/sqlitedb.py"", line 122, in _execute
    return self.co","Output decoded data: ['foo', {'bar': ['ÿbaz', None, 1.0, 2]}] of type <class 'list'>
",constraint_violation,json_decoder,False,2026-04-14 08:37:23.889000+00:00
338c835dec792d0e,SYNTACTIC,False,0.0,548.117.171.962/5,False,True,0,20260409_141825,"Traceback (most recent call last):
  File ""netaddr/strategy/ipv4.py"", line 128, in str_to_int
OSError: illegal IP address string passed to inet_pton

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr/ip/__init__.py"", line 346, in __init__
  File ""netaddr/strategy/ipv4.py"", line 132, in str_to_int
netaddr.core.AddrFormatError: '548.117.171.962' is not a valid IPv4 address string!

During handling of the above exception, another","Running cidrize function with the arguments: ipstr: 548.117.171.962/5 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 548.117.171.962/5', 'netaddr/ip/__init__.py', 1045): 1}",swap_chars,cidrize,False,2026-04-09 06:23:38.656000+00:00
0576c732d4d7f85b,MISMATCH,False,0.0,192.0.2.80-192.0.2.85,True,True,0,20260415_003418,,"Running cidrize function with the arguments: ipstr: 192.0.2.80-192.0.2.85 strict: False raise-errors: True
Output: [IPNetwork('192.0.2.80/29')]
No bugs found. Skipping CSV creation
Final bug count: defaultdict(<class 'int'>, {})
Saved bug count report and tracebacks for the bugs encountered!
",radamsa,cidrize,False,2026-04-14 16:35:03.391000+00:00
9c42e5cc0074e497,INVALIDITY,False,0.0,"{""aDVrZtqjmt"": """", ""kRlpsf"": ""['null', 'null', '82', 'True', 'CFalse', '81']"", ""mKTuu"": """", ""ibXewSgXRMBDkZMu"": {""eKBSnTAvqqCafg"": 4[0, ""jCFjpGz"": ""True""}, ""gPDkBo"": 2084972261}",False,True,0,20260414_160235,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 133 (char 132)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode",constraint_violation,json_decoder,False,2026-04-14 08:03:52.617000+00:00
4a960da7eb6d6658,INVALIDITY,False,0.0,"{""jjson""%00
:""obj""}",False,False,0,20260409_151215,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 9 (char 8)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_st",byte_insert,json_decoder,False,2026-04-09 07:18:15.466000+00:00
1ecc087361bfb94c,INVALIDITY,False,0.0,"{""lbm"": -18179954, ""SzOrY"": {""CIyx"": 2, ""IeMsUAOImssmofD"": null, ""iLsEavDYAOI"": null}, ""KsxQnUUBTkRssaByM"": {""ghexoFGCtS"": 97, ""OwlRLr"": null}, ""MjifRmosEZ"": {""qUIEguRFnUYYhzM",False,False,0,20260409_123227,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 160 (char 159)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_jso",truncate,json_decoder,False,2026-04-09 04:38:45.019000+00:00
2ad7e73f0bf5cff8,INVALIDITY,False,0.0,218.1899999.49.70,False,False,0,20260414_211521,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '9999'  (at char 7), (line:1, col:8)
","Running the IPv4 parser with ipstr: 218.1899999.49.70
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '9999'  (at char 7), (line:1, col:8)"", 'pyparsing\\core",repeat_chunk,ipv4_parser,False,2026-04-14 13:17:32.459000+00:00
9b3da1427e1f8eed,INVALIDITY,False,0.0,213.12.62.217.extra,True,True,0,20260414_133631,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected end of text, found '.'  (at char 13), (line:1, col:14)
","Running the IPv4 parser with ipstr: 213.12.62.217.extra
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected end of text, found '.'  (at char 13), (line:1, col:14)"", 'pypars",constraint_violation,ipv4_parser,False,2026-04-14 05:36:45.199000+00:00
6941efe0e3b648cc,INVALIDITY,False,0.0,"{""ofnvab"": [100, null, ""TAUqQJsiPgwEWKSiFoUSJHGMnrpG"", null], ""HygWLFbogDFHafzYiF"": ""JIjURSKjIkXWFOvtaHHivQJmMATTAsWtZgDaoufUtjsCcHLhKWLfgf"", ""CUluOiXZszL"": {""tRgECegzOG"": ""False""}, ""mlNT"": """", ""kqGwrnnWTnepaqdu"": """", ""YMMDCyMYnNJiMYVulh"": ""True"", ""JdCeeQFyyrEj"": {""NjzQ"": ""oZcABZgmUHyXLCTO"", ""lWRZt"": ""False"", ""rTMUtYsOBkNkmP"": null, ""cBaslS"": null, ""kuNOBvfbKy"": ""vEVeTVQcEIaFvEZjfQjMlVHbfMoJxLpavWjHkfwYCUiaFAcojjiXEmpwGegXUqOrbAOtDtyYyjbuPJdDszL""}, ""OgkIedKJLfVQg"": {""owDDoFrHkWJEgy"": 10, ""GzRIYWH"": null, ""QQQRBDzAKIbEZ"": 52, ""ZOpRm"": v42, ""X"": ""JogUwQKoEtEkOutJnBEqnmyOtnUeCZTvQnEBWbVSqQqzu""}, ""XlAaEuPyBUel"": 908319860}",False,False,0,20260414_212125,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting value: line 1 column 541 (char 540)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JS",byte_insert,json_decoder,False,2026-04-14 13:24:05.926000+00:00
ee07cca21585bd90,INVALIDITY,False,0.0,"{""LRawN"": ""ZvMcQlBvRBnjpvyoEetNjHtCQyeqgYCzAvsAnZCmEEbm\W""}",False,True,0,20260414_160235,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 133, in py_scanstring
    char = _b[esc]
           ~~^^^^^
KeyError: 'W'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Proj","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Invalid \escape: 'W': line 1 column 57 (char 56)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv",constraint_violation,json_decoder,False,2026-04-14 08:03:17.118000+00:00
6b587a4844238109,SYNTACTIC,False,0.0,67.35.115.135.115.135.115.135.115.135.115.135.115.135.115.135.115.135.115.134/31,False,False,0,20260414_131632,"Traceback (most recent call last):
  File ""netaddr\strategy\ipv4.py"", line 128, in str_to_int
  File ""netaddr\fbsocket.py"", line 147, in inet_pton
  File ""netaddr\fbsocket.py"", line 135, in _inet_pton_af_inet
OSError: illegal IP address string '67.35.115.135.115.135.115.135.115.135.115.135.115.135.115.135.115.135.115.134'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr\ip\__init__.py"", line 346, in __init__
  File","Running cidrize function with the arguments: ipstr: 67.35.115.135.115.135.115.135.115.135.115.135.115.135.115.135.115.135.115.134/31 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'inva",repeat_chunk,cidrize,False,2026-04-14 05:17:37.209000+00:00
d2303cdaa98ee757,INVALIDITY,False,0.0,127.0.>0.1,False,False,0,20260409_121224,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1328, in parse_string
  File ""pyparsing\core.py"", line 950, in _parseNoCache
  File ""pyparsing\core.py"", line 5155, in parseImpl
  File ""pyparsing\core.py"", line 950, in _parseNoCache
  File ""pyparsing\core.py"", line 4634, in parseImpl
  File ""pyparsing\core.py"", line 950, in _parseNoCache
  File ""pyparsing\core.py"", line 4634, in parseImpl
  File ""pyparsing\core.py"", l","Running the IPv4 parser with ipstr: 127.0.>0.1
An invalidity bug has been triggered: One of the octets are empty
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_ipyparse.ipv4_stv.InvalidityBug'>, 'One of the oc",byte_insert,ipv4_parser,False,2026-04-09 04:13:48.210000+00:00
6b6acc3ca57e4f54,RELIABILITY,True,0.0,208.105 .91.54,False,True,-1,20260409_121224,,,insert_special_char,ipv4_parser,False,2026-04-09 04:15:08.557000+00:00
fc649a22f3a9cb02,INVALIDITY,False,0.0,"{""TJoGqksnRL:: """", ""DZeVCXFflQwMvc"""" """"}",False,True,1,20260409_012304,"Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/buggy_json/__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 17 (char 16)
============================================================
TRACEBACK
============================================================
============================================================
",swap_chars,json_decoder,False,2026-04-08 17:24:12.739000+00:00
85560fe716217cd9,INVALIDITY,False,27625.0,69.58.,False,False,0,20260418_150244,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1328, in parse_string
  File ""pyparsing\core.py"", line 950, in _parseNoCache
  File ""pyparsing\core.py"", line 5155, in parseImpl
  File ""pyparsing\core.py"", line 950, in _parseNoCache
  File ""pyparsing\core.py"", line 4634, in parseImpl
  File ""pyparsing\core.py"", line 950, in _parseNoCache
  File ""pyparsing\core.py"", line 4634, in parseImpl
  File ""pyparsing\core.py"", l","Running the IPv4 parser with ipstr: 69.58.
An invalidity bug has been triggered: One of the octets are empty
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_ipyparse.ipv4_stv.InvalidityBug'>, 'One of the octets",truncate,ipv4_parser,False,2026-04-18 07:04:33.363000+00:00
3b3776c87952e2b4,RELIABILITY,True,49.60016708355397,"{""aaKsycH"": ""True"", ""bLzPuHpUKpbxpQsjn"": ""xiCArDSDTdOFmOfPsseatFhPhhfEijJwKKjp"", ""xCACuS"": ""xAPwnGOBpplivnzaJbzHGPoAWwbPkAewrjmljglTkYqWamyFGBjSqemUWuPXaDIaGG",False,False,-2,20260417_195441,"Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 4, in <module>
    import pandas as pd
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv/lib/python3.12/site-packages/pandas/__init__.py"", line 11, in <module>
    __import__(_dependency)
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verificatio",,truncate,json_decoder,False,2026-04-17 11:56:04.024000+00:00
a0b57f49aa540d5f,INVALIDITY,False,0.0,1.4.361212.6,False,False,0,20260409_121224,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '1212'  (at char 6), (line:1, col:7)
","Running the IPv4 parser with ipstr: 1.4.361212.6
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '1212'  (at char 6), (line:1, col:7)"", 'pyparsing\\core.py',",swap_chars,ipv4_parser,False,2026-04-09 04:19:58.058000+00:00
e4502281eab7104e,INVALIDITY,False,0.0,"{""tkoApmOvdS"": -12 -129682222}8}",False,True,0,20260409_151215,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 20 (char 19)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_",repeat_chunk,json_decoder,False,2026-04-09 07:18:06.032000+00:00
5ee07d8a14b26a82,SYNTACTIC,False,0.0,242®133.3,False,False,0,20260409_120232,"Traceback (most recent call last):
  File ""netaddr\strategy\ipv4.py"", line 128, in str_to_int
  File ""netaddr\fbsocket.py"", line 147, in inet_pton
  File ""netaddr\fbsocket.py"", line 135, in _inet_pton_af_inet
OSError: illegal IP address string '242�133.3'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr\ip\__init__.py"", line 346, in __init__
  File ""netaddr\strategy\ipv4.py"", line 132, in str_to_int
netaddr.core.A","Running cidrize function with the arguments: ipstr: 242�133.3 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 242�133.3', 'netaddr\\ip\\__init__.py', 1045): 1})
Saved",truncate,cidrize,False,2026-04-09 04:07:48.306000+00:00
c9b003407279f782,INVALIDITY,False,0.0,"{""WpczMgoufgS"": ""gEMmnIuYPKIo"", ""bNOWdd"": """", ""vSKZwnMoqpSsHcwYJ"": ""True"", ""k"": 946417285, ""SrGXDOhGIFRFyavtC"": """", ""qL"": 82140537, ""i"": -1",False,False,0,20260409_151215,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ',' delimiter: line 1 column 140 (char 139)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decode",truncate,json_decoder,False,2026-04-09 07:31:53.556000+00:00
fedce71b5595d3ce,INVALIDITY,False,0.0,"{""json"""""""":""obj""}",False,True,0,20260414_152451,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Expecting ':' delimiter: line 1 column 8 (char 7)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_st",repeat_chunk,json_decoder,False,2026-04-14 07:26:30.951000+00:00
3ff89a76230d54b9,INVALIDITY,False,0.0,208.85.62/36,False,False,0,20260414_211521,"Traceback (most recent call last):
  File ""ipv4_parser_stv.py"", line 220, in <module>
  File ""pyparsing\core.py"", line 1340, in parse_string
pyparsing.exceptions.ParseException: Expected '.', found '/'  (at char 9), (line:1, col:10)
","Running the IPv4 parser with ipstr: 208.85.62/36
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'pyparsing.exceptions.ParseException'>, ""Expected '.', found '/'  (at char 9), (line:1, col:10)"", 'pyparsing\\core.py', 1",bit_flip,ipv4_parser,False,2026-04-14 13:16:07.562000+00:00
362bd4a9a177cbf9,INVALIDITY,False,0.0,"{""MGtilOIzUvzhIYo"": {""WIPsmVrZXUA"": null, ""yNWlmhhOCflErpjnaV"": n<ull}}",False,True,1,20260409_123227,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","An invalidity bug has been triggered: Expecting value: line 1 column 65 (char 64)
============================================================
TRACEBACK
============================================================
============================================================
",insert_special_char,json_decoder,False,2026-04-09 04:33:01.947000+00:00
7533e48b67a0a471,SYNTACTIC,False,0.0,90.110>3=.3/29,False,False,0,20260409_120232,"Traceback (most recent call last):
  File ""netaddr\strategy\ipv4.py"", line 128, in str_to_int
  File ""netaddr\fbsocket.py"", line 147, in inet_pton
  File ""netaddr\fbsocket.py"", line 135, in _inet_pton_af_inet
OSError: illegal IP address string '90.110>3=.3'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr\ip\__init__.py"", line 346, in __init__
  File ""netaddr\strategy\ipv4.py"", line 132, in str_to_int
netaddr.core","Running cidrize function with the arguments: ipstr: 90.110>3=.3/29 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 90.110>3=.3/29', 'netaddr\\ip\\__init__.py', 1045): ",bit_flip,cidrize,False,2026-04-09 04:03:39.904000+00:00
8787966785e2691b,INVALIDITY,False,0.0,"{""LeCWVCS"": """", ""oGUFwkmMknF"": """", ""JuxuKoIYFcOYQGF"": """", ""dXRnsrtWSqUv"": ""vwJPpYInajNDpXUuJuc"", ""fxAe"": ""False"", ""xbhYOSkw"": ""False"", ""icPwlYCvRSb"": {""pAprcYwIKGhPJ"": ""True"", ""XnuVIHrNCsHIX"": ""mYxyFksUMACBYVI"",[ ""ElaVouIZroC"": 28}}",False,True,0,20260414_161645,"warning: `VIRTUAL_ENV=/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/forza/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
Traceback (most recent call last):
  File ""/Users/weiyang/Documents/SUTD/Term 6/Software Testing and Verification/STV_Project_Group_2/json-decoder/json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^","An invalidity bug has been triggered: Expecting property name enclosed in double quotes: line 1 column 212 (char 211)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.decoder_stv.JSONDecodeError'>, 'Expecting prop",insert_special_char,json_decoder,False,2026-04-14 08:17:40.685000+00:00
8ae450b5e84be298,SYNTACTIC,False,0.0,223.5B1.93.217/7,True,True,0,20260414_211208,"Traceback (most recent call last):
  File ""netaddr\fbsocket.py"", line 126, in _inet_pton_af_inet
ValueError: invalid literal for int() with base 10: '5B1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File ""netaddr\strategy\ipv4.py"", line 128, in str_to_int
  File ""netaddr\fbsocket.py"", line 147, in inet_pton
  File ""netaddr\fbsocket.py"", line 128, in _inet_pton_af_inet
OSError: illegal IP address string '223.5B1.93.217'

D","Running cidrize function with the arguments: ipstr: 223.5B1.93.217/7 strict: False raise-errors: True
Syntax error caught for ipstr.
============================================================
TRACEBACK
============================================================
============================================================
Final bug count: defaultdict(<class 'int'>, {('syntactic', <class 'netaddr.core.AddrFormatError'>, 'invalid IPNetwork 223.5B1.93.217/7', 'netaddr\\ip\\__init__.py', 104",byte_insert,cidrize,False,2026-04-14 13:12:44.908000+00:00
05233f783ccc1522,INVALIDITY,False,0.0,"{""MqQAApjDzEUFsVEWVY"": """", ""fYxVsVqeul"": {""RQ"": ""xUbzHo"", ""uKaXzRlI"": ""jKZGsshSxTwjyuBQQUwn"", ""eqrlmqYtjz",False,False,0,20260409_151215,"Traceback (most recent call last):
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\json_decoder_stv.py"", line 262, in <module>
    data = loads(args.str_json)
          ^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\__init__.py"", line 134, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""C:\STV PROJ\STV_Project_Group_2\json-decoder\buggy_json\decoder_stv.py"", line 366, in decode
    obj, end = self.raw","Loading existing coverage data from .coverage_buggy_json

An invalidity bug has been triggered: Unterminated string starting at: line 1 column 95 (char 94)
============================================================
TRACEBACK
============================================================
============================================================
Saved bug count report and tracebacks for the bugs encountered!
Final bug count: defaultdict(<class 'int'>, {('invalidity', <class 'buggy_json.",truncate,json_decoder,False,2026-04-09 07:32:50.899000+00:00
